"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2823","Admin can view the dashboard heading","Desktop Chrome","2026-06-09","passed","2026-06-09","Admin Dashboard – Authenticated Admin Access","adminDashboard.spec.ts","",""
"","1012","Unauthenticated user cannot access partner dashboard","Desktop Chrome","2026-06-09","passed","2026-06-09","Login – Authorization Guard","login.spec.ts","",""
"","1947","Unauthenticated user accessing /partner/dashboard is redirected to login","Desktop Chrome","2026-06-09","passed","2026-06-09","Home Page – Landing Page Tests","home.spec.ts","",""
"","2730","[POSITIVE] Registered email – should send reset link","Desktop Chrome","2026-06-09","passed","2026-06-09","Forgot Password – All Scenarios > DDT – Forgot Password Scenarios","forgotPassword.spec.ts","",""
"","1256","Unauthenticated user cannot access admin dashboard","Desktop Chrome","2026-06-09","passed","2026-06-09","Login – Authorization Guard","login.spec.ts","",""
"","1932","Clicking Login button navigates to login page","Desktop Chrome","2026-06-09","passed","2026-06-09","Home Page – Landing Page Tests","home.spec.ts","",""
"","1197","Page title contains ""Homecare"" or app name","Desktop Chrome","2026-06-09","passed","2026-06-09","Home Page – Landing Page Tests","home.spec.ts","",""
"","1680","Admin dashboard shows sidebar navigation","Desktop Chrome","2026-06-09","passed","2026-06-09","Admin Dashboard – Authenticated Admin Access","adminDashboard.spec.ts","",""
"","1771","Partner dashboard shows sidebar","Desktop Chrome","2026-06-09","passed","2026-06-09","Partner Dashboard – Authenticated Partner Access","partnerDashboard.spec.ts","",""
"","537","[POSITIVE] Partner token → 200 with partner profile","Desktop Chrome","2026-06-09","passed","2026-06-09","API – User Profile Endpoint (/api/user-profile) > GET /api/user-profile/profile","api\profile.api.spec.ts","",""
"","564","[POSITIVE] Response includes user object with role","Desktop Chrome","2026-06-09","passed","2026-06-09","API – Auth Endpoints (/api/auth) > POST /api/auth/login","api\auth.api.spec.ts","",""
"","1658","Wrong password – shows invalid credentials error","Desktop Chrome","2026-06-09","passed","2026-06-09","Login – Failed Login Scenarios","login.spec.ts","",""
"","1446","[SUPER_ADMIN] Super Admin – successful login redirects to correct dashboard","Desktop Chrome","2026-06-09","passed","2026-06-09","Login – Successful Login by Role (DDT)","login.spec.ts","",""
"","3157","mock fixture can layer additional mocks on partnerPage","Desktop Chrome","2026-06-09","passed","2026-06-09","Custom Fixture – Partner Dashboard Verification","partnerDashboard.spec.ts","",""
"","474","[NEGATIVE] Missing password field → 400 Bad Request","Desktop Chrome","2026-06-09","passed","2026-06-09","API – Auth Endpoints (/api/auth) > POST /api/auth/login","api\auth.api.spec.ts","",""
"","3557","Partner can navigate to Service Management via sidebar","Desktop Chrome","2026-06-09","passed","2026-06-09","Custom Fixture – Partner Dashboard Verification","partnerDashboard.spec.ts","",""
"","5447","Admin profile displays correct name","Desktop Chrome","2026-06-09","passed","2026-06-09","Profile – Super Admin","profile.spec.ts","",""
"","3645","Partner KPI cards are displayed with mock data","Desktop Chrome","2026-06-09","passed","2026-06-09","Custom Fixture – Partner Dashboard Verification","partnerDashboard.spec.ts","",""
"","1314","Unauthenticated user is redirected to login","Desktop Chrome","2026-06-09","passed","2026-06-09","Partner Dashboard – Authorization Guard","partnerDashboard.spec.ts","",""
"","1622","Admin dashboard URL is /admin/dashboard","Desktop Chrome","2026-06-09","passed","2026-06-09","Admin Dashboard – Authenticated Admin Access","adminDashboard.spec.ts","",""
"","484","[NEGATIVE] Non-existent email → 404 Unauthorized","Desktop Chrome","2026-06-09","passed","2026-06-09","API – Auth Endpoints (/api/auth) > POST /api/auth/login","api\auth.api.spec.ts","",""
"","2837","Partner can navigate to Profile via sidebar","Desktop Chrome","2026-06-09","passed","2026-06-09","Custom Fixture – Partner Dashboard Verification","partnerDashboard.spec.ts","",""
"","2507","Partner dashboard heading is visible via fixture","Desktop Chrome","2026-06-09","passed","2026-06-09","Custom Fixture – Partner Dashboard Verification","partnerDashboard.spec.ts","",""
"","2731","[NEGATIVE] Unregistered email – should show not found error","Desktop Chrome","2026-06-09","passed","2026-06-09","Forgot Password – All Scenarios > DDT – Forgot Password Scenarios","forgotPassword.spec.ts","",""
"","1985","Admin is redirected away from partner dashboard","Desktop Chrome","2026-06-09","passed","2026-06-09","Partner Dashboard – Authorization Guard","partnerDashboard.spec.ts","",""
